xdata,ydata
0,-11
0.01,-10.92
0.02,-10.84
0.03,-10.761
0.04,-10.682
0.05,-10.603
0.06,-10.524
0.07,-10.445
0.08,-10.366
0.09,-10.288
0.1,-10.21
0.11,-10.132
0.12,-10.054
0.13,-9.9769
0.14,-9.8996
0.15,-9.8225
0.16,-9.7456
0.17,-9.6689
0.18,-9.5924
0.19,-9.5161
0.2,-9.44
0.21,-9.3641
0.22,-9.2884
0.23,-9.2129
0.24,-9.1376
0.25,-9.0625
0.26,-8.9876
0.27,-8.9129
0.28,-8.8384
0.29,-8.7641
0.3,-8.69
0.31,-8.6161
0.32,-8.5424
0.33,-8.4689
0.34,-8.3956
0.35,-8.3225
0.36,-8.2496
0.37,-8.1769
0.38,-8.1044
0.39,-8.0321
0.4,-7.96
0.41,-7.8881
0.42,-7.8164
0.43,-7.7449
0.44,-7.6736
0.45,-7.6025
0.46,-7.5316
0.47,-7.4609
0.48,-7.3904
0.49,-7.3201
0.5,-7.25
0.51,-7.1801
0.52,-7.1104
0.53,-7.0409
0.54,-6.9716
0.55,-6.9025
0.56,-6.8336
0.57,-6.7649
0.58,-6.6964
0.59,-6.6281
0.6,-6.56
0.61,-6.4921
0.62,-6.4244
0.63,-6.3569
0.64,-6.2896
0.65,-6.2225
0.66,-6.1556
0.67,-6.0889
0.68,-6.0224
0.69,-5.9561
0.7,-5.89
0.71,-5.8241
0.72,-5.7584
0.73,-5.6929
0.74,-5.6276
0.75,-5.5625
0.76,-5.4976
0.77,-5.4329
0.78,-5.3684
0.79,-5.3041
0.8,-5.24
0.81,-5.1761
0.82,-5.1124
0.83,-5.0489
0.84,-4.9856
0.85,-4.9225
0.86,-4.8596
0.87,-4.7969
0.88,-4.7344
0.89,-4.6721
0.9,-4.61
0.91,-4.5481
0.92,-4.4864
0.93,-4.4249
0.94,-4.3636
0.95,-4.3025
0.96,-4.2416
0.97,-4.1809
0.98,-4.1204
0.99,-4.0601
1,-4
1.01,-3.9401
1.02,-3.8804
1.03,-3.8209
1.04,-3.7616
1.05,-3.7025
1.06,-3.6436
1.07,-3.5849
1.08,-3.5264
1.09,-3.4681
1.1,-3.41
1.11,-3.3521
1.12,-3.2944
1.13,-3.2369
1.14,-3.1796
1.15,-3.1225
1.16,-3.0656
1.17,-3.0089
1.18,-2.9524
1.19,-2.8961
1.2,-2.84
1.21,-2.7841
1.22,-2.7284
1.23,-2.6729
1.24,-2.6176
1.25,-2.5625
